Event	ID	Name			Wwise Object Path	Notes
	271290123	PlayFire			\Default Work Unit\PlayFire	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	1702250900	PlayJet			\Default Work Unit\PlayJet	
	3654825836	PlayLand			\Default Work Unit\PlayLand	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14517983	gun2	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\gun2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire\gun2		21580
	135247000	Land2	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\Land2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Land2		56128
	206422427	gun3	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\gun3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire\gun3		21580
	322449557	MusicLoop	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\MusicLoop_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicLoop\MusicLoop		23629460
	327529875	gun1	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\gun1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire\gun1		21580
	767519456	MusicIntroAndFirstPart	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\MusicIntroAndFirstPart_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicIntroAndFirstPart\MusicIntroAndFirstPart		20183508
	782242906	JumpJet	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\JumpJet_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\JumpJet		137736
	946746949	gun5	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\gun5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire\gun5		21580
	972972394	Land1	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\Land1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Land1		53848
	1006116287	gun4	C:\Users\Cole Krueger\Documents\GitHub\ckrueger-Midterm-GES_FA19\ckrueger-Midterm-GES_FA19_WwiseProject\.cache\Windows\SFX\gun4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire\gun4		21580

